PF-07-066-01-LIB,Cited by: 11  Impact Factor: 5.621
RSG-11-057-01-LIB,Cited by: 6  Impact Factor: -
RPG-98-050-01-CSM,Cited by: 109  Impact Factor: 10.822
RPG-00-307-01-TBE,Cited by: 28  Impact Factor: 5.87
RSG-06-039-01-GMC,Cited by: 0  Impact Factor: 3.02
PTAPM-97-185-04,Cited by: 53  Impact Factor: 2.08
RSG-12-131-01-CCG,Cited by: 4  Impact Factor: 11.902
RSG-06-209-01-LR,Cited by: 157  Impact Factor: 5.87
RSG-08-148-01-CPPB,Cited by: 3  Impact Factor: -
RPG-92-014-05,Cited by: 108  Impact Factor: 10.822
IRG 85-001-22,Cited by: 5  Impact Factor: 2.464,Cited by: 2  Impact Factor: 6.636
MRSGT-05-214-01-CPPB,Cited by: 17  Impact Factor: 2.761
RSG-02-179-MGO to AMC,Cited by: 25  Impact Factor: 5.082
RPG-00-339,Cited by: 52  Impact Factor: 2
RPG-93-013-05,Cited by: 111  Impact Factor: 10.822
PF0711401,Cited by: 111  Impact Factor: 10.822
RPG-98-273-01-TBE,Cited by: 91  Impact Factor: 13.214
RSG-10-188-01-TBE,Cited by: 2  Impact Factor: 6.23
TURSG-02-068-01-PBP,Cited by: 25  Impact Factor: 3.33
PF-4198,Cited by: 179  Impact Factor: 10.822
RSGT-07-011-01-CPHPS,Cited by: 0  Impact Factor: -
RPG-98-046-CCG,Cited by: 125  Impact Factor: 10.822
AC-04-02,Cited by: 377  Impact Factor: 13.214
RSG-06-110-01,Cited by: 0  Impact Factor: -
RSG-04-220-01-CCE,Cited by: 26  Impact Factor: 5.87
RSGHP PBP-105710,Cited by: 26  Impact Factor: 4.9427
PF-99-336-01-CIM,Cited by: 260  Impact Factor: 10.822,Cited by: 184  Impact Factor: 10.822
RSG-02-173-01-LIB,Cited by: 36  Impact Factor: 5.13
PF-3608,Cited by: 185  Impact Factor: 10.822
CB-106,Cited by: 81  Impact Factor: 10.822
PF-05-121-01-DDC,Cited by: 25  Impact Factor: 8.278
RPG-95-027-04,Cited by: 3  Impact Factor: 13.214
TURSG-03-152-01-CCE,Cited by: 19  Impact Factor: 2.062
IRG-85-001-19,Cited by: 34  Impact Factor: 7.357
RSG-12-230-01-TBG,Cited by: 7  Impact Factor: 2.464
RSG-05-137-01-MCB,Cited by: 71  Impact Factor: 8.278
PF-10-015-01-CDD,Cited by: 6  Impact Factor: 6.142
PF-01-236-01-GMC,Cited by: 55  Impact Factor: 11.902
RSG-05-118-01-CSM,Cited by: 223  Impact Factor: 3.972
IRG-91-022-09,Cited by: 9  Impact Factor: 3.02,Cited by: 4  Impact Factor: 1.776,Cited by: 5  Impact Factor: 3.33,Cited by: 6  Impact Factor: 3.33
PF-09-124-01-DDC,Cited by: 35  Impact Factor: 38.597
RSG-08-137-01-CNE,Cited by: 10  Impact Factor: 7.357
RPG-98-109-TBE,Cited by: 435  Impact Factor: 10.822
RSG-07-183-01-DDC,Cited by: 318  Impact Factor: 7.524,Cited by: 40  Impact Factor: 7.357,Cited by: 78  Impact Factor: 7.357
RSG-05-037-01-CCE,Cited by: 52  Impact Factor: 5.082
RSG-12-144-01-CCE,Cited by: 4  Impact Factor: -
RPG-98-076-01-GMC,Cited by: 156  Impact Factor: 10.822
MRSG-06-193-01-TBE,Cited by: 10  Impact Factor: 5.13,Cited by: 4  Impact Factor: 2.685
RSG-10-072-01-TBG,Cited by: 1  Impact Factor: 6.636
RSG-05-028-01,Cited by: 33  Impact Factor: 10.822
PF-04-072-01-TBE,Cited by: 386  Impact Factor: 10.822
RPG-98-177-01-CDD,Cited by: 57  Impact Factor: 10.822
RSG-01-050-01-GMC,Cited by: 103  Impact Factor: 10.822
RSG-10-121-01,Cited by: 9  Impact Factor: -,Cited by: 11  Impact Factor: 7.357
RSG-04-021-01-CCG,Cited by: 79  Impact Factor: 10.822
RSG-10-067-01-TBE,Cited by: 0  Impact Factor: 2.927,Cited by: 28  Impact Factor: 7.357
RGS-12-059-01-DCC,Cited by: 21  Impact Factor: 38.597
PF-12-135-01-CSM,Cited by: 2  Impact Factor: 10.822
IRG-92-027-14,Cited by: 104  Impact Factor: 5.87
RPG-99-262-01-GMC,Cited by: 25  Impact Factor: 10.822
IRG-92-027-16,Cited by: 23  Impact Factor: 10.822
RSG-01-254-ECG,Cited by: 68  Impact Factor: 10.822
RSG CSM-107144,Cited by: 0  Impact Factor: 2.464
PF-04-103-01-CSM,Cited by: 38  Impact Factor: 10.822
RSG-03-245-01-CSM,Cited by: 89  Impact Factor: 10.822
RPG-99-173-01,Cited by: 123  Impact Factor: 3.02,Cited by: 132  Impact Factor: 8.278,Cited by: 121  Impact Factor: 8.278
RPG-97-134-01-MBC,Cited by: 104  Impact Factor: 13.214
RSGT-01-024-04-CPHPS,Cited by: 68  Impact Factor: 5.082,Cited by: 21  Impact Factor: 5.082
RSG-05-158-01-TBE,Cited by: 86  Impact Factor: 10.822
RSG-08-293-01-CCG,Cited by: 4  Impact Factor: 7.357
IRG 58-005-40,Cited by: 80  Impact Factor: 5.87
IRG-98-275-01,Cited by: 56  Impact Factor: 2.13
RSG-03-048-01,Cited by: 68  Impact Factor: 10.822,Cited by: 24  Impact Factor: 10.822,Cited by: 16  Impact Factor: 10.822
RPG-00-110-01-MGO,Cited by: 87  Impact Factor: 10.822,Cited by: 73  Impact Factor: 10.822
DB-89A,Cited by: 77  Impact Factor: 10.822
RSG-0813301CDD,Cited by: 4  Impact Factor: 2.881
IRG-58-009-50-MRF,Cited by: 11  Impact Factor: 3.961
RPG99-211-01-MBC,Cited by: 163  Impact Factor: 10.822
RSG-09-058-01-GMC,Cited by: 1  Impact Factor: 14.103
RPG-99-233-01-CIM,Cited by: 163  Impact Factor: 10.822
IRG-78-002-33,Cited by: 2  Impact Factor: 12.062
IRG-78-002-30,Cited by: 14  Impact Factor: 10.822,Cited by: 35  Impact Factor: 11.902,Cited by: 32  Impact Factor: 7.357
RPG-98-183-01,Cited by: 65  Impact Factor: 2.61
PF-00-017-01-LBC,Cited by: 443  Impact Factor: 13.214
PF-12-129-01-CCG,Cited by: 2  Impact Factor: -
RSG-08-187-01-LIB,Cited by: 11  Impact Factor: 3.925
RSG-11-266-01-CCE,Cited by: 1  Impact Factor: -,Cited by: 13  Impact Factor: -
RPG-99-180-0,Cited by: 187  Impact Factor: 10.822
PF-07-264-01,Cited by: 151  Impact Factor: -
PF-07-103-01-CSM,Cited by: 2  Impact Factor: 1.19,Cited by: 27  Impact Factor: 10.822
RSG-01-221-01-PBP,Cited by: 2  Impact Factor: -
IRG-73-001-31,Cited by: 22  Impact Factor: 3.02
RSG-99-081-01-LIB,Cited by: 17  Impact Factor: -,Cited by: 13  Impact Factor: 3.33
RSG-CCG-122517,Cited by: 0  Impact Factor: -
PF-09-018-01-CNE,Cited by: 17  Impact Factor: 10.015
RSG-08-042-01-DDC,Cited by: 5  Impact Factor: -
IRG-58-010-50,Cited by: 0  Impact Factor: 2.606,Cited by: 26  Impact Factor: 2.81
IRG-58-010-52,Cited by: 168  Impact Factor: 38.597
PF-08-166-01-GMC,Cited by: 7  Impact Factor: 2.234
CCCDA-10-084-01,Cited by: 1  Impact Factor: -
RSG-10-140-01,Cited by: 22  Impact Factor: 7.357
RSG-06-142-01-CSM,Cited by: 46  Impact Factor: 10.822,Cited by: 55  Impact Factor: 13.214
RSG-02-035-01-CCG,Cited by: 22  Impact Factor: 10.822
PF-08-261-01-TBE,Cited by: 263  Impact Factor: 38.597,Cited by: 36  Impact Factor: 38.597
LIB-106810,Cited by: 5  Impact Factor: 3.46
RPG-00-265-01-GMC,Cited by: 67  Impact Factor: 8.278,Cited by: 398  Impact Factor: 8.278
RSG-96-104-06,Cited by: 9  Impact Factor: 13.214
IRG-92-032-13,Cited by: 11  Impact Factor: 3.363,Cited by: 22  Impact Factor: 2.88
RSG-08-115-01-CCE,Cited by: 3  Impact Factor: 6.193,Cited by: 3  Impact Factor: 6.193
RSG-06-165-01-GMC,Cited by: 50  Impact Factor: 11.902
RPG-97-098-04-CCG,Cited by: 57  Impact Factor: 10.822
RPG-96-021-04-CSM,Cited by: 10  Impact Factor: 10.822
RSG-09-277-01-CSM,Cited by: 162  Impact Factor: 38.597
CCE-02-153-01,Cited by: 79  Impact Factor: 8.278
RSGPB-05-236-01-CPPB,Cited by: 21  Impact Factor: 3.57
GSCNP-10-218-01-SCN,Cited by: 0  Impact Factor: -
PF-08-256-01-GMC,Cited by: 1  Impact Factor: 5.839
IRG-72-001-27-IRG,Cited by: 41  Impact Factor: 2.699,Cited by: 11  Impact Factor: -
RSGGMC-112251,Cited by: 422  Impact Factor: 12.948
RSGPB-09-157-01-CPPB,Cited by: 4  Impact Factor: -,Cited by: 2  Impact Factor: -
RSG-10-193-01-TBG,Cited by: 6  Impact Factor: -,Cited by: 11  Impact Factor: 7.357
RSG-01-099-01-CSM,Cited by: 114  Impact Factor: 13.214
PF-11-178-01-TBE,Cited by: 163  Impact Factor: 38.597,Cited by: 24  Impact Factor: 11.902
RSGT-07-291-01-CPHPS,Cited by: 28  Impact Factor: -
RPG-96-070-07-CIM,Cited by: 59  Impact Factor: 3.33
CB-106  FRA-442,Cited by: 630  Impact Factor: 10.822
PF-02-128-01-MBC,Cited by: 100  Impact Factor: 2.73
PF-10-134-01-CCG,Cited by: 46  Impact Factor: 23.565
IRG 74-001-31,Cited by: 27  Impact Factor: 10.822
RPG-95-010-04-CSM,Cited by: 262  Impact Factor: 10.822
CN-158,Cited by: 12  Impact Factor: 2
RSG-05-145-01-LIB,Cited by: 23  Impact Factor: 5.87
RPG-97-141-01-PBP,Cited by: 77  Impact Factor: 2.08
RSG-DDC-112979,Cited by: 38  Impact Factor: 2.73
PF-12-052-01-CSM,Cited by: 15  Impact Factor: 13.214
IRG-07-06401,Cited by: 76  Impact Factor: 35.209
RPG-96-101-03-CSM,Cited by: 118  Impact Factor: 10.822
RSG-06-117-01,Cited by: 17  Impact Factor: 21.757
IRG 97-219-08,Cited by: 8  Impact Factor: 4.4
RSG0404251,Cited by: 30  Impact Factor: 15.28
RSG0618801MGO,Cited by: 26  Impact Factor: -
RSG-13-052-01-MPC,Cited by: 2  Impact Factor: 10.015
PF-05-175-01-TBE,Cited by: 190  Impact Factor: 5.082
RSG-04-219-01-CCE,Cited by: 28  Impact Factor: 3.02
RSG-02-039-01-CSM,Cited by: 43  Impact Factor: 10.822,Cited by: 41  Impact Factor: 10.822
TBE-114083,Cited by: 57  Impact Factor: 10.822
RSG-09-017-01,Cited by: 4  Impact Factor: 21.757
RSG-06-162-01-GMC,Cited by: 95  Impact Factor: 38.597
PF-09-136-01-RMC,Cited by: 70  Impact Factor: 38.597
RSG-04-050-01-GMC,Cited by: 6  Impact Factor: 2.8,Cited by: 4  Impact Factor: 8.278,Cited by: 31  Impact Factor: 8.278,Cited by: 29  Impact Factor: 8.278,Cited by: 44  Impact Factor: 8.278
RSG-03-140-01-CNE,Cited by: 88  Impact Factor: 1.776
RSG-12-059-01-DDC,Cited by: 0  Impact Factor: 10.015
PF-11-067-01-TBE,Cited by: 6  Impact Factor: 7.357
MSRG-12-034-01-CCE,Cited by: 4  Impact Factor: 7.806
PF-10-258-01-MPC,Cited by: 22  Impact Factor: 5.442
CCCDA-00-180-01,Cited by: 13  Impact Factor: 1.61
RSG-07-083-01-MGO,Cited by: 14  Impact Factor: 4.4
RSG-10-126-01-CCE,Cited by: 1  Impact Factor: 6.636,Cited by: 12  Impact Factor: 6.636,Cited by: 87  Impact Factor: 6.636,Cited by: 6  Impact Factor: 6.636,Cited by: 1  Impact Factor: 6.636
RPG-98-109-01-TBE,Cited by: 76  Impact Factor: 10.822
RSG-04-052-01-GMC,Cited by: 36  Impact Factor: 10.822
RSG-01-064-01-CSM,Cited by: 759  Impact Factor: 10.822
RPG-99-194-04-GMC,Cited by: 7  Impact Factor: 3.1
BE232,Cited by: 111  Impact Factor: 10.822
RPG-99-183-01-CCE,Cited by: 57  Impact Factor: 5.13
DDC-105895,Cited by: 35  Impact Factor: 10.822
RPG 83821,Cited by: 50  Impact Factor: 2.14
IRG-97-149,Cited by: 32  Impact Factor: 2.09
RSG-00-061-04-CCE,Cited by: 23  Impact Factor: 5.87,Cited by: 44  Impact Factor: 3.33
RSG-03-070-01-MGO,Cited by: 22  Impact Factor: 2.714
RSGT-08-009-01-CPHPS,Cited by: 7  Impact Factor: -
PF-06-252-01-MGO,Cited by: 42  Impact Factor: 5.87
RSG-12-085-01,Cited by: 0  Impact Factor: -
RSG-02-035-05-CCG,Cited by: 96  Impact Factor: 10.822,Cited by: 22  Impact Factor: 10.822,Cited by: 7  Impact Factor: 10.822
PF-10-057-01-MPC,Cited by: 12  Impact Factor: 5.621
PF-05-048-01-GMC,Cited by: 10  Impact Factor: 3.02,Cited by: 10  Impact Factor: 3.02
RSG-02-179-01,Cited by: 119  Impact Factor: 4.4
RSG-01-184-01-TBE,Cited by: 31  Impact Factor: 2.81
RSG-05-034-01-CSM,Cited by: 43  Impact Factor: 6.128
RPG-99-181-01,Cited by: 57  Impact Factor: 5.87
IRG-82-003-22,Cited by: 13  Impact Factor: 5.082
IRG-82-003-27,Cited by: 33  Impact Factor: 35.209
IRG-82-003-26,Cited by: 4  Impact Factor: 10.822
PF-99-125-01-CIM,Cited by: 54  Impact Factor: 13.214
RSG-06-122-01-CNE,Cited by: 28  Impact Factor: -
RSG-07-289-01-GMC,Cited by: 63  Impact Factor: 10.353
MRSGT-05-194-01-CPHPS,Cited by: 41  Impact Factor: 2.761
RPG CSM-100348,Cited by: 305  Impact Factor: 10.822
RSG-08-117-01-CCE,Cited by: 13  Impact Factor: 3.176,Cited by: 3  Impact Factor: 2.881
RSG-08-03-01-CSM,Cited by: 0  Impact Factor: 6.193,Cited by: 15  Impact Factor: 7.357
JFRA-314,Cited by: 91  Impact Factor: 10.822
RSG-09-282-01-CSM,Cited by: 22  Impact Factor: 6.636
RP-10-033-01-CCE,Cited by: 22  Impact Factor: 5.082,Cited by: 6  Impact Factor: -,Cited by: 6  Impact Factor: -
PF-08-257-01-CSM,Cited by: 12  Impact Factor: 4.469,Cited by: 79  Impact Factor: 7.524
RSG-09-175-01-CCE,Cited by: 14  Impact Factor: -,Cited by: 56  Impact Factor: 1.836
MSRGT-07-168-01-CPPB,Cited by: 14  Impact Factor: -
RSG-08-291-01-LIB,Cited by: 18  Impact Factor: 7.357
RPG-00-340-01-CSM,Cited by: 25  Impact Factor: 1.776
RGS-04-078-01-TBE,Cited by: 108  Impact Factor: 10.822
TURPG-00-129-01-PBP,Cited by: 264  Impact Factor: 1.585
RPG-00-096-01,Cited by: 53  Impact Factor: 2.61
RPG-97-163-04-CSM,Cited by: 148  Impact Factor: 10.822
RSG LIB-101051,Cited by: 35  Impact Factor: 12.69
01-221-01-PBP,Cited by: 0  Impact Factor: -
JFRA-635,Cited by: 184  Impact Factor: 10.822
IRG-93-037-09,Cited by: 44  Impact Factor: 10.822
RSG-07-035-01-CCG,Cited by: 68  Impact Factor: 5.442
RSG-04-077-01-TBE,Cited by: 18  Impact Factor: 2.699
PF-12-078-01-RMC,Cited by: 13  Impact Factor: 20.767
IRG 85-001-13-IRG,Cited by: 183  Impact Factor: 10.822
RSG-06-196-01-TBE,Cited by: 19  Impact Factor: 11.34
RSG-12-196-01-TBG,Cited by: 3  Impact Factor: 2.464
RPG-95-076-04-MGO,Cited by: 39  Impact Factor: 2.88
PTAPM-01-085-01,Cited by: 37  Impact Factor: 1.6
