articles.A-B,BMC_Infect_Dis,BMC_Infect_Dis_2011_May_11_11_118.nxml,Increasing risk behaviour can outweigh the benefits of antiretroviral drug treatment on the HIV incidence among men-having-sex-with-men in Amsterdam,ACS
articles.A-B,Biochem_Genet,Biochem_Genet_2011_Jun_30_49(5-6)_329-351.nxml,Regulation of Hemocytes in Drosophila Requires dappled Cytochrome b5,American Cancer Society
articles.A-B,Arq_Bras_Cardiol,Arq_Bras_Cardiol_2014_Mar_102(3)_226-236.nxml,Prognostic Score for Acute Coronary Syndrome in a Private Terciary Hospital,ACS
articles.A-B,Arq_Bras_Cardiol,Arq_Bras_Cardiol_2013_Jul_101(1)_78-86.nxml,Correlation between Plaque Composition as assessed by Virtual Histology and C-reactive Protein,ACS
articles.A-B,Anemia,Anemia_2013_Apr_30_2013_206829.nxml,Preoperative Hematocrit Concentration and the Risk of Stroke in Patients Undergoing Isolated Coronary-Artery Bypass Grafting,ACS
articles.A-B,BMC_Biol,BMC_Biol_2006_May_3_4_14.nxml,Compensation by tumor suppressor genes during retinal development in mice and humans,American Cancer Society
articles.A-B,BMC_Med_Phys,BMC_Med_Phys_2009_May_5_9_5.nxml,Prognostic implication of late gadolinium enhancement on cardiac MRI in light chain (AL) amyloidosis on long term follow up,American Cancer Society
articles.A-B,Adv_Prev_Med,Adv_Prev_Med_2011_Jun_8_2011_281863.nxml,Vitamin D  Sunlight and Prostate Cancer Risk,ACS,RSG-09-175-01-CCE
articles.A-B,Ann_Intensive_Care,Ann_Intensive_Care_2012_Jul_5_2(Suppl_1)_S6.nxml,Pediatric critical care nurses' experience with abdominal compartment syndrome,ACS
articles.A-B,Ann_Intensive_Care,Ann_Intensive_Care_2012_Jul_5_2(Suppl_1)_S7.nxml,Recognition and management of abdominal compartment syndrome among German anesthetists and surgeons: a national survey,ACS
articles.A-B,Ann_Intensive_Care,Ann_Intensive_Care_2012_Jul_5_2(Suppl_1)_S2.nxml,Intra-abdominal hypertension in patients with sellar region tumors,ACS
articles.A-B,Ann_Intensive_Care,Ann_Intensive_Care_2012_Jul_5_2(Suppl_1)_S5.nxml,Intra-abdominal pressure  intra-abdominal hypertension  and pregnancy: a review,ACS
articles.A-B,Ann_Intensive_Care,Ann_Intensive_Care_2012_Jul_5_2(Suppl_1)_S16.nxml,Temporal differences in the development of organ dysfunction based on two different approaches to induce experimental intra-abdominal hypertension in swine,ACS
articles.A-B,BMC_Psychiatry,BMC_Psychiatry_2013_Jan_25_13_37.nxml,Schizophrenia and potentially preventable hospitalizations in the United States: a retrospective cross-sectional study,ACS
articles.A-B,BMC_Res_Notes,BMC_Res_Notes_2012_Aug_8_5_420.nxml,Likelihood of acute coronary syndrome in emergency department chest pain patients varies with time of presentation,ACS
articles.A-B,BMC_Res_Notes,BMC_Res_Notes_2011_Oct_4_4_379.nxml,Antiphospholipid antibodies in black south africans with hiv and acute coronary syndromes: prevalence and clinical correlates,ACS
articles.A-B,BMC_Res_Notes,BMC_Res_Notes_2012_Jul_2_5_342.nxml,Rehospitalization following percutaneous coronary intervention for commercially insured patients with acute coronary syndrome: a retrospective analysis,ACS
articles.A-B,BMC_Res_Notes,BMC_Res_Notes_2012_Sep_26_5_534.nxml,Characteristics and in-hospital outcomes of patients with acute coronary syndromes and heart failure in the United Arab Emirates,ACS
articles.A-B,BMC_Dev_Biol,BMC_Dev_Biol_2007_May_7_7_43.nxml,Quantitative analysis of Hedgehog gradient formation using an inducible expression system,American Cancer Society
articles.A-B,BMC_Dev_Biol,BMC_Dev_Biol_2005_Jul_20_5_14.nxml,A genome-wide in situ hybridization map of RNA-binding proteins reveals anatomically restricted expression in the developing mouse brain,American Cancer Society,PF-02-128-01-MBC
articles.A-B,BMC_Dev_Biol,BMC_Dev_Biol_2009_Apr_21_9_28.nxml,O-GlcNAc modifications regulate cell survival and epiboly during zebrafish development,American Cancer Society,ACS RSG DDC-112979
articles.A-B,BMC_Dev_Biol,BMC_Dev_Biol_2006_Mar_16_6_16.nxml,Notch signaling through Tramtrack bypasses the mitosis promoting activity of the JNK pathway in the mitotic-to-endocycle transition of Drosophila follicle cells,American Cancer Society
articles.A-B,BMC_Dev_Biol,BMC_Dev_Biol_2007_Aug_20_7_97.nxml,A highly conserved regulatory element controls hematopoietic expression of GATA-2 in zebrafish,American Cancer Society,RSG-99-081-04-LIB
articles.A-B,Biol_Proced_Online,Biol_Proced_Online_2004_Jan_15_6_1-9.nxml,Force and Compliance Measurements on Living Cells Using Atomic Force Microscopy (AFM),American Cancer Society
articles.A-B,Biol_Proced_Online,Biol_Proced_Online_2005_Oct_17_7_144-161.nxml,Use of three-dimensional collagen gels to study mechanotransduction in T47D breast epithelial cells,American Cancer Society,RPG-00-339 to P.J.K
articles.A-B,Biol_Proced_Online,Biol_Proced_Online_2005_May_9_7_60-69.nxml,Easy detection of chromatin binding proteins by the histone association assay,American Cancer Society
articles.A-B,Breast_Cancer_Res_Treat,Breast_Cancer_Res_Treat_2013_Oct_26_142_187-202.nxml,Validation of RosnerColditz breast cancer incidence model using an independent data set  the California Teachers Study,American Cancer Society
articles.A-B,Breast_Cancer_Res_Treat,Breast_Cancer_Res_Treat_2013_Apr_22_138(2)_549-559.nxml,Postpartum diagnosis demonstrates a high risk for metastasis and merits an expanded definition of pregnancy-associated breast cancer,ACS,PF-08-257-01-CSM
articles.A-B,Behav_Genet,Behav_Genet_2014_May_15_44_295-313.nxml,Harmonization of Neuroticism and Extraversion phenotypes across inventories and cohorts in the Genetics of Personality Consortium: an application of Item Response Theory,American Cancer Society,IRG-58-010-50
articles.A-B,Biomed_Opt_Express,Biomed_Opt_Express_2010_Oct_20_1(4)_1188-1195.nxml,Comparison of intensity-modulated continuous-wave lasers with a chirped modulation frequency to pulsed lasers for photoacoustic imaging applications,ACS,RSG-08-117-01-CCE
articles.A-B,Ann_Rehabil_Med,Ann_Rehabil_Med_2012_Aug_27_36(4)_544-550.nxml,The Predictive Value of ST/HR Index for Restenosis after Percutaneous Coronary Intervention,ACS
articles.A-B,Ann_Rehabil_Med,Ann_Rehabil_Med_2013_Dec_23_37(6)_766-776.nxml,Randomized  Sham Controlled Trial of Transcranial Direct Current Stimulation for Painful Diabetic Polyneuropathy,,EJRG-12-014-04
articles.A-B,Biologics,Biologics_2008_Mar_2(1)_29-39.nxml,Abciximab: a reappraisal of its use in coronary care,ACS
articles.A-B,Biologics,Biologics_2007_Dec_1(4)_407-414.nxml,The RAS/mitogen activated protein (MAP) kinase pathway in melanoma biology and therapeutics,American Cancer Society
articles.A-B,Biologics,Biologics_2013_Apr_26_7_91-101.nxml,Clinical use of crizotinib for the treatment of non-small cell lung cancer,American Cancer Society,PF-10-239-01-TBG
articles.A-B,BMC_Surg,BMC_Surg_2010_Jul_12_10_22.nxml,Decompressive laparotomy with temporary abdominal closure versus percutaneous puncture with placement of abdominal catheter in patients with abdominal compartment syndrome during acute pancreatitis: background and design of multicenter  randomised  controlled study,ACS
articles.A-B,BMC_Biotechnol,BMC_Biotechnol_2005_Aug_18_5_22.nxml,A simplified immunoprecipitation method for quantitatively measuring antibody responses in clinical sera samples by using mammalian-produced Renilla luciferase-antigen fusion proteins,American Cancer Society,CRTG-02-245-01-CCE
articles.A-B,BMC_Biotechnol,BMC_Biotechnol_2004_Apr_29_4_9.nxml,A gene expression system offering multiple levels of regulation: the Dual Drug Control (DDC) system,ACS
articles.A-B,BMC_Med_Educ,BMC_Med_Educ_2008_Feb_19_8_9.nxml,Research enrichment: evaluation of structured research in the curriculum for dental medicine students as part of the vertical and horizontal integration of biomedical training and discovery,American Cancer Society,ACS-IRG#103719
articles.A-B,BMC_Med_Educ,BMC_Med_Educ_2004_Dec_6_4_29.nxml,Personal health promotion at US medical schools: a quantitative study and qualitative description of deans' and students' perceptions,American Cancer Society
articles.A-B,BMC_Fam_Pract,BMC_Fam_Pract_2012_Oct_10_13_97.nxml,The impact of a disease management program (COACH) on the attainment of better cardiovascular risk control in dyslipidaemic patients at primary care centres (The DISSEMINATE Study): a randomised controlled trial,,NMRR-08-287-14
articles.A-B,BMC_Fam_Pract,BMC_Fam_Pract_2009_May_29_10_37.nxml,A multilevel intervention to promote colorectal cancer screening among community health center patients: results of a pilot study,American Cancer Society,MRSGT-05-007-01-CPPB
articles.A-B,BMC_Fam_Pract,BMC_Fam_Pract_2008_Feb_27_9_15.nxml,Barriers to colorectal cancer screening in community health centers: A qualitative study,American Cancer Society,MRSGT-05-007-01-CPPB
articles.A-B,BMC_Fam_Pract,BMC_Fam_Pract_2002_Oct_24_3_19.nxml,Prostate-specific antigen testing accuracy in community practice,American Cancer Society
articles.A-B,BMC_Fam_Pract,BMC_Fam_Pract_2008_Sep_3_9_49.nxml,Discussions about preventive services: a qualitative study,American Cancer Society,MRSGT-05-007-01-CPPB
articles.A-B,BMC_Fam_Pract,BMC_Fam_Pract_2006_Feb_11_7_9.nxml,Older adults' beliefs about physician-estimated life expectancy: a cross-sectional survey,American Cancer Society,CCCDA-00-180-01
articles.A-B,BMC_Fam_Pract,BMC_Fam_Pract_2007_Mar_30_8_16.nxml,The effect of health literacy on knowledge and receipt of colorectal cancer screening: a survey study,American Cancer Society,CCCDA-05-162-01
articles.A-B,Angiogenesis,Angiogenesis_2008_Jun_22_11(2)_109-119.nxml,Vascular permeability  vascular hyperpermeability and angiogenesis,ACS,RSG-05-118-01-CSM
articles.A-B,BMC_Oral_Health,BMC_Oral_Health_2012_Jun_22_12_17.nxml,Oral health status of patients with acute coronary syndrome  a case control study,ACS
articles.A-B,BMC_Mol_Biol,BMC_Mol_Biol_2000_Nov_16_1_2.nxml,A simple method for generating full length cDNA from low abundance partial genomic clones,American Cancer Society
articles.A-B,BMC_Mol_Biol,BMC_Mol_Biol_2012_Nov_16_13_34.nxml,Directional telomeric silencing and lack of canonical B1 elements in two silencer Autonomously Replicating Sequences in S. cerevisiae,ACS
articles.A-B,BMC_Mol_Biol,BMC_Mol_Biol_2006_Nov_28_7_43.nxml,DNA unwinding assay using streptavidin-bound oligonucleotides,American Cancer Society,RSG-04-050-01-GMC
articles.A-B,BMC_Mol_Biol,BMC_Mol_Biol_2006_Feb_17_7_6.nxml,Length-dependent degradation of single-stranded 3' ends by the Werner syndrome protein (WRN): implications for spatial orientation and coordinated 3' to 5' movement of its ATPase/helicase and exonuclease domains,American Cancer Society,#85-001-13-IRG
articles.A-B,BMC_Mol_Biol,BMC_Mol_Biol_2009_Mar_27_10_27.nxml,Functional characterization and identification of mouse Rad51d splice variants,American Cancer Society,RSG-030158-01-GMC
articles.A-B,Acta_Crystallogr_Sect_E_Struct_Rep_Online,Acta_Crystallogr_Sect_E_Struct_Rep_Online_2008_Mar_14_64(Pt_4)_m553-m554.nxml,Tetrakis(-2-methylbenzoato)bis[(2-methylbenzoic acid)copper(II)]  [Cu 2 (C 8 H 7 O 2 ) 4 (C 8 H 8 O 2 ) 2 ],ACS
articles.A-B,Acta_Crystallogr_Sect_E_Struct_Rep_Online,Acta_Crystallogr_Sect_E_Struct_Rep_Online_2013_May_18_69(Pt_6)_i36.nxml,The low-symmetry lanthanum(III) oxotellurate(IV)  La 10 Te 12 O 39    La 10 Te 12 O 39,ACS
articles.A-B,Acta_Crystallogr_Sect_E_Struct_Rep_Online,Acta_Crystallogr_Sect_E_Struct_Rep_Online_2010_Aug_11_66(Pt_9)_o2285.nxml,2 2 5 5-Tetrachlorobenzidine  C 12 H 8 Cl 4 N 2,ACS
articles.A-B,Acta_Crystallogr_Sect_E_Struct_Rep_Online,Acta_Crystallogr_Sect_E_Struct_Rep_Online_2008_Jun_19_64(Pt_7)_m939.nxml,Tetrakis(-4-ethylbenzoato- 2          O : O )bis[(4-ethylbenzoic acid- O )copper(II)]  [Cu 2 (C 9 H 9 O 2 ) 4 (C 9 H 10 O 2 ) 2 ],ACS
articles.A-B,Acta_Crystallogr_Sect_E_Struct_Rep_Online,Acta_Crystallogr_Sect_E_Struct_Rep_Online_2011_Jun_4_67(Pt_7)_m853-m854.nxml,Crystallographic coincidence of two bridging species in a dinuclear Co III ethynylbenzene complex  [Co 2 (C 12 H 4 )Cl 2 (C 10 H 24 N 4 ) 2 ] 0.88 [Co 2 (C 10 H 3 Br)Cl 2 (C 10 H 24 N 4 ) 2 ] 0.12 (C 24 H 20 B) 2 4C 3 H 6 O,ACS
articles.A-B,BMC_Cardiovasc_Disord,BMC_Cardiovasc_Disord_2006_Oct_24_6_41.nxml,The impact of diabetes on one-year health status outcomes following acute coronary syndromes,ACS
articles.A-B,BMC_Cardiovasc_Disord,BMC_Cardiovasc_Disord_2013_Sep_13_13_72.nxml,Increased urinary IgM excretion in patients with chest pain due to coronary artery disease,ACS
articles.A-B,BMC_Cardiovasc_Disord,BMC_Cardiovasc_Disord_2013_Jun_18_13_42.nxml,The combination of high sensitivity troponin T and copeptin facilitates early rule-out of ACS: a prospective observational study,ACS
articles.A-B,BMC_Cardiovasc_Disord,BMC_Cardiovasc_Disord_2013_Sep_26_13_77.nxml,The impact of the HEART risk score in the early assessment of patients with acute chest pain: design of a stepped wedge  cluster randomised trial,ACS
articles.A-B,BMC_Cardiovasc_Disord,BMC_Cardiovasc_Disord_2012_Feb_15_12_6.nxml,Angiotensin converting enzyme DD genotype is associated with acute coronary syndrome severity and sudden cardiac death in Taiwan: a case-control emergency room study,ACS
articles.A-B,BMC_Cardiovasc_Disord,BMC_Cardiovasc_Disord_2013_Aug_8_13_55.nxml,Economic burden of acute coronary syndrome in South Korea: a national survey,ACS
articles.A-B,BMC_Cardiovasc_Disord,BMC_Cardiovasc_Disord_2007_Sep_12_7_28.nxml,One-year health status outcomes of unstable angina versus myocardial infarction: a prospective  observational cohort study of ACS survivors,ACS
articles.A-B,BMC_Cardiovasc_Disord,BMC_Cardiovasc_Disord_2005_Jul_11_5_21.nxml,Spatial variation in the management and outcomes of acute coronary syndrome,ACS
articles.A-B,BMC_Cardiovasc_Disord,BMC_Cardiovasc_Disord_2008_Apr_15_8_8.nxml,Heart-type Fatty acid-binding protein in Acute Myocardial infarction Evaluation (FAME): Background and design of a diagnostic study in primary care,ACS
articles.A-B,BMC_Cardiovasc_Disord,BMC_Cardiovasc_Disord_2011_Sep_29_11_57.nxml,B-type natriuretic peptide and high sensitive C-reactive protein predict 2-year all cause mortality in chest pain patients: a prospective observational study from Salta  Argentina,ACS
articles.A-B,BMC_Cardiovasc_Disord,BMC_Cardiovasc_Disord_2014_Feb_18_14_21.nxml,Duration of dual antiplatelet therapy following percutaneous coronary intervention on re-hospitalization for acute coronary syndrome,ACS
articles.A-B,BMC_Cardiovasc_Disord,BMC_Cardiovasc_Disord_2011_Jul_9_11_42.nxml,Recent hospitalization for Non-coronary events and use of preventive medications for coronary artery disease: An observational cohort study,ACS
articles.A-B,BMC_Cardiovasc_Disord,BMC_Cardiovasc_Disord_2012_Aug_16_12_64.nxml,Immediate and one-year outcome of patients presenting with Acute Coronary Syndrome complicated by stroke: Findings from the 2 nd Gulf Registry of Acute Coronary Events (Gulf RACE-2),ACS
articles.A-B,BMC_Cardiovasc_Disord,BMC_Cardiovasc_Disord_2010_Mar_12_10_13.nxml,Pre-hospital ECG for acute coronary syndrome in urban India: A cost-effectiveness analysis,ACS
articles.A-B,BMC_Cardiovasc_Disord,BMC_Cardiovasc_Disord_2013_Feb_28_13_12.nxml,Circulating cardio-enriched microRNAs are associated with long-term prognosis following myocardial infarction,ACS
articles.A-B,BMC_Cardiovasc_Disord,BMC_Cardiovasc_Disord_2011_Feb_25_11_8.nxml,A randomised  feasibility trial of a tele-health intervention for Acute Coronary Syndrome patients with depression ('MoodCare'): Study protocol,ACS
articles.A-B,BMC_Chem_Biol,BMC_Chem_Biol_2007_Jul_3_7_2.nxml,Enhancement of intracellular -tocopherol levels in cytokine-stimulated C3H 10T1/2 fibroblasts: relation to NO synthesis  isoprostane formation  and tocopherol oxidation,American Cancer Society,CN-158
articles.A-B,Breast_Cancer_(Auckl),Breast_Cancer_(Auckl)_2011_Feb_15_5_15-25.nxml,Validation of Stereophotogrammetry of the Human Torso,American Cancer Society,RSGPB-09-157-01-CPPB
articles.A-B,Breast_Cancer_(Auckl),Breast_Cancer_(Auckl)_2011_Jun_1_5_117-130.nxml,The Relationship between Visuospatial Memory and Coping Strategies in Breast Cancer Survivors,American Cancer Society
articles.A-B,Breast_Cancer_(Auckl),Breast_Cancer_(Auckl)_2011_Jun_9_5_131-142.nxml,3D Symmetry Measure Invariant to Subject Pose During Image Acquisition,American Cancer Society,RSGPB-09-157-01-CPPB
articles.A-B,Breast_Cancer_(Auckl),Breast_Cancer_(Auckl)_2010_May_24_4_43-48.nxml,Apolipoprotein E Allelic Frequency Altered in Women with Early-onset Breast Cancer,American Cancer Society
articles.A-B,Am_J_Epidemiol,Am_J_Epidemiol_2012_May_1_175(9)_859-866.nxml,New Models for Large Prospective Studies: Is There a Better Way?,American Cancer Society
articles.A-B,Am_J_Epidemiol,Am_J_Epidemiol_2010_Jul_1_172(1)_58-69.nxml,Circulating 25-Hydroxyvitamin D and Risk of Non-Hodgkin Lymphoma Cohort Consortium Vitamin D Pooling Project of Rarer Cancers,American Cancer Society,
articles.A-B,Am_J_Epidemiol,Am_J_Epidemiol_2010_Jul_1_172(1)_70-80.nxml,Circulating 25-Hydroxyvitamin D and Risk of Epithelial Ovarian Cancer Cohort Consortium Vitamin D Pooling Project of Rarer Cancers,American Cancer Society,
articles.A-B,Am_J_Epidemiol,Am_J_Epidemiol_2010_Jul_1_172(1)_4-9.nxml,Overview of the Cohort Consortium Vitamin D Pooling Project of Rarer Cancers,American Cancer Society,
articles.A-B,Am_J_Epidemiol,Am_J_Epidemiol_2010_Jul_1_172(1)_10-20.nxml,Circulating 25-Hydroxyvitamin D and the Risk of Rarer Cancers: Design and Methods of the Cohort Consortium Vitamin D Pooling Project of Rarer Cancers,American Cancer Society,
articles.A-B,Am_J_Epidemiol,Am_J_Epidemiol_2010_Jul_1_172(1)_36-46.nxml,Circulating 25-Hydroxyvitamin D and Risk of Endometrial Cancer Cohort Consortium Vitamin D Pooling Project of Rarer Cancers,American Cancer Society,
articles.A-B,Am_J_Epidemiol,Am_J_Epidemiol_2010_Jul_1_172(1)_47-57.nxml,Circulating 25-Hydroxyvitamin D and Risk of Kidney Cancer Cohort Consortium Vitamin D Pooling Project of Rarer Cancers,American Cancer Society,
articles.A-B,Am_J_Epidemiol,Am_J_Epidemiol_2010_Jul_1_172(1)_81-93.nxml,Circulating 25-Hydroxyvitamin D and Risk of Pancreatic Cancer Cohort Consortium Vitamin D Pooling Project of Rarer Cancers,American Cancer Society,
articles.A-B,Am_J_Epidemiol,Am_J_Epidemiol_2010_Jul_1_172(1)_94-106.nxml,Circulating 25-Hydroxyvitamin D and Risk of Esophageal and Gastric Cancer Cohort Consortium Vitamin D Pooling Project of Rarer Cancers,American Cancer Society,
articles.A-B,Am_J_Epidemiol,Am_J_Epidemiol_2010_Jul_1_172(1)_21-35.nxml,Correlates of Circulating 25-Hydroxyvitamin D Cohort Consortium Vitamin D Pooling Project of Rarer Cancers,American Cancer Society,
articles.A-B,BMC_Nephrol,BMC_Nephrol_2014_May_9_15_78.nxml,Impact of renal dysfunction on long-term outcomes of elderly patients with acute coronary syndrome: a longitudinal  prospective observational study,ACS
articles.A-B,BMC_Nephrol,BMC_Nephrol_2014_Apr_23_15_66.nxml,Impact of impaired glomerular filtration rate and revascularization strategy on one-year cardiovascular events in acute coronary syndrome: data from Taiwan acute coronary syndrome full spectrum registry,ACS
articles.A-B,BMC_Nephrol,BMC_Nephrol_2013_May_20_14_107.nxml,Chronic kidney disease is associated with adverse outcomes among elderly patients taking clopidogrel after hospitalization for acute coronary syndrome,ACS
articles.A-B,Adv_Urol,Adv_Urol_2012_Aug_10_2012_142135.nxml,Muscle Invasive Bladder Cancer: From Diagnosis to Survivorship,American Cancer Society,MRSG-11-103-01-CPPB
articles.A-B,BMC_Geriatr,BMC_Geriatr_2006_Aug_3_6_10.nxml,Older adults' attitudes about continuing cancer screening later in life: a pilot study interviewing residents of two continuing care communities,American Cancer Society
articles.A-B,BMC_Geriatr,BMC_Geriatr_2014_Mar_20_14_35.nxml,Emergency department visits and hospitalizations by tube-fed nursing home residents with varying degrees of cognitive impairment: a national study,ACS
articles.A-B,Br_J_Cancer,Br_J_Cancer_2010_Jun_8_102(12)_1724-1730.nxml,Recovery of phospho-ERK activity allows melanoma cells to escape from BRAF inhibitor therapy,American Cancer Society
articles.A-B,Br_J_Cancer,Br_J_Cancer_2011_Jul_26_105(3)_329-336.nxml,Oncogenic AKTivation of translation as a therapeutic target Blocking aberrant translational control as a novel therapeutic target,American Cancer Society
articles.A-B,Br_J_Cancer,Br_J_Cancer_2011_May_10_104(10)_1575-1586.nxml,Targeting GLI1 expression in human inflammatory breast cancer cells enhances apoptosis and attenuates migration Targeting GLI1 in inflammatory breast cancer,American Cancer Society,RSG-08-290-01-CCE
articles.A-B,Br_J_Cancer,Br_J_Cancer_2012_May_22_106(11)_1833-1841.nxml,Interleukin-8 and its receptor CXCR2 in the tumour microenvironment promote colon cancer growth  progression and metastasis Effect of IL-8 on microenvironment on colon cancer growth,American Cancer Society,
articles.A-B,Br_J_Cancer,Br_J_Cancer_2012_Jan_31_106(3)_429-435.nxml,The DNA damage response in viral-induced cellular transformation DNA damage response to tumour viruses,American Cancer Society
articles.A-B,Br_J_Cancer,Br_J_Cancer_2010_Oct_12_103(8)_1297-1304.nxml,1 H nuclear magnetic resonance spectroscopy characterisation of metabolic phenotypes in the medulloblastoma of the SMO transgenic mice Magnetic resonance spectroscopy of a mouse medulloblastoma,American Cancer Society,IRG-82-003-22
articles.A-B,Br_J_Cancer,Br_J_Cancer_2007_May_21_96(10)_1579-1586.nxml,WTH3 is a direct target of the p53 protein,American Cancer Society,RSG-03-137-01-CDD
articles.A-B,Br_J_Cancer,Br_J_Cancer_2008_Nov_4_99(9)_1415-1425.nxml,Targeting ErbB2 and ErbB3 with a bispecific single-chain Fv enhances targeting selectivity and induces a therapeutic effect in vitro,American Cancer Society,MRSG-08-018-01-CDD
articles.A-B,Br_J_Cancer,Br_J_Cancer_2005_Apr_25_92(8)_1581-1587.nxml,Gastrin stabilises  -catenin protein in mouse colorectal cancer cells,ACS
articles.A-B,Br_J_Cancer,Br_J_Cancer_2006_Feb_27_94(4)_455-459.nxml,Mutation of the PIK3CA oncogene in human cancers,American Cancer Society,IRG-58-005-41
articles.A-B,Br_J_Cancer,Br_J_Cancer_2002_Aug_12_87(4)_449-456.nxml,Molecular classification of selective oestrogen receptor modulators on the basis of gene expression profiles of breast cancer cells expressing oestrogen receptor ,American Cancer Society
articles.A-B,Br_J_Cancer,Br_J_Cancer_2008_Jul_22_99(2)_245-252.nxml,Mutations in the LKB1 tumour suppressor are frequently detected in tumours from Caucasian but not Asian lung cancer patients,American Cancer Society,RSG-06-102-01-CCE
articles.A-B,Br_J_Cancer,Br_J_Cancer_2006_Aug_21_95(4)_425-430.nxml,Differential proteomic alterations between localised and metastatic prostate cancer,American Cancer Society,RSG-02-179-MGO to AMC
articles.A-B,Br_J_Cancer,Br_J_Cancer_2004_Nov_29_91(11)_1893-1901.nxml,Quantifying trade-offs: quality of life and quality-adjusted survival in a randomised trial of chemotherapy in postmenopausal patients with lymph node-negative breast cancer,American Cancer Society,RPG-90-013-08-PBP
articles.A-B,Br_J_Cancer,Br_J_Cancer_2003_Mar_10_88(5)_754-759.nxml,p53 protein regulates the effects of amifostine on apoptosis  cell cycle progression  and cytoprotection,American Cancer Society
articles.A-B,Br_J_Cancer,Br_J_Cancer_2008_Oct_7_99(7)_995-999.nxml,Can weight loss prevent cancer?,American Cancer Society
articles.A-B,Br_J_Cancer,Br_J_Cancer_1996_Jun_73(12)_1576-1580.nxml,Prospective randomised trial of two dose levels of megestrol acetate in the management of anorexia-cachexia syndrome in patients with metastatic cancer.,ACS
articles.A-B,Br_J_Cancer,Br_J_Cancer_2006_May_8_94(9)_1311-1319.nxml,The  2  1 integrin mediates the malignant phenotype on type I collagen in pancreatic cancer cell lines,American Cancer Society,RSG-05-037-01-CCE
articles.A-B,Br_J_Cancer,Br_J_Cancer_2006_Jan_30_94(2)_184-188.nxml,Nuclear EGFR signalling network in cancers: linking EGFR pathway to cell cycle progression  nitric oxide pathway and patient survival,American Cancer Society,PF-05-175-01-TBE
articles.A-B,Br_J_Cancer,Br_J_Cancer_2004_Nov_1_91(9)_1678-1686.nxml,Mutant  wild type  or overall p53 expression: freedom from clinical progression in tumours of astrocytic lineage,American Cancer Society
articles.A-B,Br_J_Cancer,Br_J_Cancer_2002_Jul_29_87(3)_294-300.nxml,Heritable breast cancer in twins,American Cancer Society
articles.A-B,Br_J_Cancer,Br_J_Cancer_2008_Jul_8_99(1)_118-125.nxml,Attenuated p53 activation in tumour-associated stromal cells accompanies decreased sensitivity to etoposide and vincristine,American Cancer Society
articles.A-B,Br_J_Cancer,Br_J_Cancer_2013_Mar_5_108(4)_755-761.nxml,Matricellular proteins: priming the tumour microenvironment for cancer development and metastasis Matricellular proteins,American Cancer Society,RP-10-033-01-CCE
articles.A-B,Br_J_Cancer,Br_J_Cancer_2012_Jan_17_106(2)_254-261.nxml,Genetic and proteomic approaches to identify cancer drug targets Drug target identification,American Cancer Society
articles.A-B,Br_J_Cancer,Br_J_Cancer_2004_Feb_23_90(4)_853-859.nxml,Tumour necrosis factor and PI3-kinase control oestrogen receptor alpha protein level and its transrepression function,American Cancer Society,RPG-00-122-01-TBE
